0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
10:ディスプレイ情報のセットアップ完了
12:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.24b
13:		論理プロセッサの数 : 20
13:		ＯＳ  Windows11 ( Build 22631  )
115:		現時点のＣＰＵ動作速度：大体3.59GHz
115:		ＭＭＸ命令を使用します
115:		ＳＳＥ命令が使用可能です
115:		ＳＳＥ２命令が使用可能です
117:		ＣＰＵベンダ：GenuineIntel
118:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
118:	ＣＯＭの初期化... 成功
189:	非同期読み込み処理の初期化...成功
190:	ファイルアクセス処理の初期化...成功
190:	メモリ総量:32560.16MB  空きメモリ領域:17317.86MB 
190:	タイマーの精度を検査します
190:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
191:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
191:	 
191:	ソフトの二重起動検査... 二重起動はされていませんでした
191:	ウインドウクラスを登録します... 登録に成功しました
192:	ウインドウモード起動用のウインドウを作成します
192:	ウインドウ矩形 ( 465, 289 )-( 1439, 728 )
195:	ウインドウの作成に成功しました
195:	ウインドウを表示します
212:	ＩＭＥを無効にしました
214:	ウインドウスタイルをウインドウモード用に変更します... 完了
233:	XInput DLL の読み込み中... 成功
235:		ジョイパッドの初期化... 
235:			XInput 対応コントローラーのチェックを開始します
235:				XInput 対応コントローラー No.0 をチェック
237:				XInput 対応コントローラー No.0 の接続は確認できませんでした
237:				XInput 対応コントローラー No.1 をチェック
237:				XInput 対応コントローラー No.1 の接続を確認しました
238:				XInput 対応コントローラー No.1 を入力ナンバー 0 で登録します
238:				XInput 対応コントローラー No.2 をチェック
238:				XInput 対応コントローラー No.2 の接続は確認できませんでした
238:				XInput 対応コントローラー No.3 をチェック
239:				XInput 対応コントローラー No.3 の接続は確認できませんでした
239:			XInput 対応コントローラーのチェック完了
239:			ジョイパッドの初期化は正常に終了しました
320:			パッドの数は 2 個です

321:		入力関連の初期化をしました
322:		WASAPI の初期化を行います
395:			デバイス名 : スピーカー (Realtek(R) Audio)
532:			デフォルト遅延時間 : 10.000 ms
532:			最小遅延時間       : 3.000 ms
532:			遅延時間           : 10.000 ms
538:			チャンネル数  　   : 8 ch
539:			量子化ビット深度   : 32 bit
539:			有効ビット深度　   : 32 bit
539:			サンプリングレート : 48000 Hz
539:			データ形式         : 浮動小数点型
609:			動作モード         : 共有モード
609:		WASAPI の初期化は正常に終了しました
612:		d3d11.dll の読み込み.... 成功
701:		dxgi.dll の読み込み.... 成功
703:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
703:		IDXGIFactory2 を作成します.... 成功
705:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
705:		IDXGIAdapter を列挙
705:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
706:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
706:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
706:		API D3D11CreateDevice のアドレスを取得します.... 成功
706:		IDXGIAdapter を取得します.... 成功
706:		IDXGIAdapter1 を取得します.... 成功
706:		IDXGIAdapter2 を取得します.... 成功
706:		IDXGIAdapter3 を取得します.... 成功
706:		IDXGIAdapter4 を取得します.... 成功
708:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
708:		ID3D11Device オブジェクトを取得します.... 成功
787:		IDXGIDevice1 を取得します.... 成功
787:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
787:		[ウインドウモード 1920x1080 ( 479, 235 )-( 1437, 635 )]
787:		IDXGISwapChain2 を作成します.... 成功
799:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
799:		IDXGIOutput を取得します.... 成功
800:		Graphics Device:NVIDIA GeForce RTX 3070
800:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
800:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
800:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
800:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
801:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
801:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
801:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
801:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
801:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
801:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
801:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
801:		ＤＸＴ２テクスチャフォーマットは使えません
801:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
801:		ＤＸＴ４テクスチャフォーマットは使えません
801:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
801:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
801:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
801:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
801:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
803:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
803:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
803:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
803:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
803:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
803:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
803:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
803:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
803:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
803:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
804:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
804:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
804:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
804:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
804:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
804:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
804:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
804:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
804:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
805:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
805:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
805:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
805:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
805:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
805:		同時にレンダリングできるバッファの数:8
805:		最大テクスチャサイズ　幅:16384 高さ:16384
805:		標準描画用の頂点バッファの作成.... 成功
807:		シェーダーコード関係の初期化.... 成功
849:		各種シェーダー用定数バッファの作成.... 成功
850:		各種 ID3D11InputLayout の作成.... 成功
860:		画像の単純転送処理の初期化... 成功
862:		深度バッファを作成します.... 成功
866:		フォントの初期化を行います
